"brand_name","med_ingredient","date_issued","manufacturer","link_id"
"Abilify","Aripiprazole","2009-11-26","Bristol-Myers Squibb Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00001"
"Actemra","Tocilizumab","2010-10-04","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00002"
"Afinitor","Everolimus","2010-06-07","Novartis Pharmaceuticals Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00003"
"Aloxi","Palonosetron hydrochloride","2012-08-21","Eisai Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00004"
"Alrex","Loteprednol etabonate","2009-04-06","Bausch and Lomb, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00005"
"Altargo","Retapamulin","2008-11-05","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00006"
"Alvesco","Ciclesonide","2008-01-30","ALTANA Pharma Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00007"
"Apidra","Insulin glulisine","2007-07-12","sanofi-aventis Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00008"
"Aptivus","Tipranavir","2006-08-15","Boehringer Ingelheim (Canada) Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00009"
"Arepanrix  H1N1 (AS03-Adjuvanted H1N1 Pandemic Influenza Vaccine)","Haemagglutinin Strain A/California/7/2009 NYMC X-179A purified, inactivated, split-virion influenza antigen (H1N1); squalene; and DL-<span class=""fontSize140"" style=""font-family:'Times New Roman', Times, serif;"">&alpha;</span>-tocopherol.","2010-05-11","ID Biomedical doing business in Canada as GlaxoSmithKline Biologicals North America","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00010"
"Bexxar Therapy","Tositumomab; Iodine I 131 tositumomab","2006-11-08","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00020"
"Atriance","Nelarabine","2008-05-12","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00011"
"Avamys","Fluticasone furoate","2008-01-30","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00012"
"Avastin","Bevacizumab","2006-05-11","Hoffmann-La Roche Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00013"
"Azilect","Rasagiline mesylate","2008-06-22","Teva Pharmaceutical Industries Ltd.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00014"
"Banzel","Rufinamide","2011-10-12","Eisai Limited","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00015"
"Baraclude","Entecavir","2007-01-02","Bristol-Myers Squibb Canada","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00016"
"Benlysta","Belimumab","2011-12-15","GlaxoSmithKline Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00017"
"Berinert","C1 Esterase Inhibitor, Human","2011-01-06","CSL Behring Canada, Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00018"
"Besivance","Besifloxacin","2010-04-09","Bausch & Lomb Incorporated","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00019"
"Brilinta","Ticagrelor","2011-11-29","AstraZeneca Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00021"
"Byetta","Exenatide","2011-05-27","Eli Lilly Canada Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00022"
"Campral","Acamprosate calcium","2008-05-05","Prempharm Inc.","https://hpr-rps.hres.ca/reg-content/summary-basis-decision-detailTwo.php?lang=en&linkID=SBD00023"
