"Title","Date","Link"
" Desloratadine - Assessing the potential risk of abnormal heart rhythm (QT interval prolongation) ","2017-08-10","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/desloratadine-assessing-potential-risk-abnormal-heart-rhythm.html"
" Aubagio (teriflunomide) - Assessing the potential risk of sudden kidney injury or kidney stones ","2017-08-04","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/aubagio-assessing-potential-risk-sudden-kidney-injury-kidney-stones.html"
" Intraocular lenses - Assessing the potential risk of developing small pockets of liquid in intraocular lenses (glistening) ","2017-07-26","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/intraocular-lenses-assessing-potential-risk-developing-small-pockets-liquid.html"
" Amino-acid solutions for parenteral nutrition - Assessing the potential risk of death in premature infants when the solutions are not protected from light ","2017-07-06","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/amino-acid-solutions-parenteral-nutrition-assessing-potential-risk-death-premature-infants.html"
" Hydroxyethyl starch (VOLUVEN and VOLULYTE) - Assessing the Potential Risk of Acute Kidney Injury in Non-Critically Ill Patients ","2017-06-30","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/hydroxyethyl-starch-assessing-potential-risk-acute-kidney-injury-non-critically-ill-patients.html"
" AUBAGIO (teriflunomide) - Assessing the Potential Rsk of Inflammation of the Colon (colitis)  ","2017-06-28","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/aubagio-assessing-potential-risk-inflammation-colon.html"
"Summary Safety Review- BRILINTA (ticagrelor) - Assessing the Potential Risk of Severe Skin Side Effects ","2017-06-26","https://www.canada.ca/en/sante-canada/services/medicaments-produits-sante/medeffet-canada/infovigilance-produits-sante/resume-examen-innocuite-brilinta-evaluation-risque-potentiel-effets-indesirables-graves-niveau-peau.html"
" TYSABRI (natalizumab)  Assessing the Potential Risk of Blood (hematological) Abnormalities in Newborns whose Mothers were Treated with Tysabri During Pregnancy ","2017-06-22","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/summary-safety-review-assessing-potential-risk-blood-abnormalities-newborns-whose-mothers-treated-tysabri-during-pregnancy.html"
" Finasteride - Assessing the Potential Risk of Serious Muscle-Related Side Effects ","2017-06-22","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/summary-safety-review-finasteride-assessing-potential-risk-serious-muscle-related-side-effects.html"
"Summary Safety Review  Dipeptidylpeptidase-4 (DPP-4) Inhibitors - Assessing the Potential Risk of Heart Failure ","2017-06-15","https://www.canada.ca/en/health-canada/services/drugs-health-products/medeffect-canada/safety-reviews/summary-safety-review-dipeptidylpeptidase-4-inhibitors-assessing-potential-risk-heart-failure.html"
